junction_name,violations,weekend_rate,peak_hour_rate,risk_score,risk_level,recommendation
"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,0.42780938833570414,0.25177809388335703,23.815246458153002,Medium,2 Officers
BTP006 - Navarang Bar Junction,47,0.2127659574468085,0.23404255319148937,6.808703448408835,Low,Routine Monitoring
BTP008 - Navarang Theatre,1190,0.4226890756302521,0.09243697478991597,14.770086013562652,Low,Routine Monitoring
BTP009 - Prakash Nagar Junction,262,0.16793893129770993,0.29389312977099236,7.484841776858504,Low,Routine Monitoring
BTP010 - Rajajinagar Entrance,957,0.30929989550679204,0.16091954022988506,12.13139630291951,Low,Routine Monitoring
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,0.24668874172185432,0.5571192052980133,15.978460317412686,Low,Routine Monitoring
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,0.5048543689320388,0.23300970873786409,12.893881339603467,Low,Routine Monitoring
"BTP016 - 5th Main Road, RPC Layout",2474,0.3819725141471301,0.2801131770412288,21.65036909458733,Medium,2 Officers
BTP017 - Attiguppe Circle,422,0.15165876777251186,0.10426540284360189,5.9879272542985795,Low,Routine Monitoring
BTP018 - Dhobi Ghat Junction,382,0.2879581151832461,0.24345549738219896,9.924573643594751,Low,Routine Monitoring
BTP020 - Hosahalli Metro Station,4101,0.12070226773957571,0.11972689587905389,22.193099542399448,Medium,2 Officers
"BTP022 - Marenahalli Junction, Vijayanagar",1157,0.25929127052722556,0.12273120138288678,11.655547936380628,Low,Routine Monitoring
BTP023 - Mahalaxmi Layout Entrance,1807,0.338682899833979,0.11178749308245711,16.079117884459293,Low,Routine Monitoring
"BTP024 - NPS, Vijayanagar",632,0.4319620253164557,0.22151898734177214,13.718046147757711,Low,Routine Monitoring
"BTP025 - Puttamma Choultry, Nagarbhavi",27,0.37037037037037035,0.37037037037037035,11.233449126516637,Low,Routine Monitoring
"BTP026 - 1st Block Junction, Rajajinagar",1086,0.2541436464088398,0.06537753222836096,10.657355092327192,Low,Routine Monitoring
BTP027 - Modi Bridge Junction,4584,0.23472949389179756,0.12761780104712042,26.741044281601223,Medium,2 Officers
BTP028 - Vijayanagar Bus Stand Junction,754,0.3010610079575597,0.14721485411140584,10.909771056404809,Low,Routine Monitoring
BTP030 - Mekhri Circle,87,0.27586206896551724,0.3333333333333333,9.244774984505936,Low,Routine Monitoring
BTP032 - Windsor Circle,2749,0.15860312841033103,0.25936704256093124,18.221555377141712,Low,Routine Monitoring
"BTP033 - Sophia High School, Sankey Road",208,0.09134615384615384,0.32211538461538464,5.99053274546025,Low,Routine Monitoring
BTP034 - LRDE Junction,217,0.3225806451612903,0.03686635944700461,7.803511658547688,Low,Routine Monitoring
BTP035 - Basaweshwara Circle (LH) Junction,36,0.2777777777777778,0.25,8.218672909429593,Low,Routine Monitoring
BTP036 - Police Thimmaiah Circle (GPO),83,0.1927710843373494,0.1927710843373494,6.15920865155229,Low,Routine Monitoring
BTP037 - KR Circle,239,0.3514644351464435,0.1297071129707113,9.409277820855284,Low,Routine Monitoring
BTP038 - Mysore Bank Junction,2021,0.33943592281048984,0.0628401781296388,16.574347242490326,Low,Routine Monitoring
BTP040 - Elite Junction,10718,0.32104870311625305,0.19070722149654787,56.8917073556775,High,3 Officers + Patrol Vehicle
BTP041 - Gopal Gowda Circle,378,0.6640211640211641,0.5608465608465608,20.60162110456628,Medium,2 Officers
BTP042 - Minsk Square Junction (CTO),2044,0.14432485322896282,0.052348336594911934,12.671421300487594,Low,Routine Monitoring
BTP043 - Upparpet Junction,1786,0.36674132138857785,0.1858902575587906,17.28616217055475,Low,Routine Monitoring
BTP044 - Sagar Theatre Junction,10549,0.34524599488103136,0.158403640155465,56.28687202187577,High,3 Officers + Patrol Vehicle
BTP045 - Danvanthri Road Junction,3181,0.3373153096510531,0.27192706696007546,23.878807492436042,Medium,2 Officers
BTP047 - Vidhan Soudha Metro Station,200,0.095,0.1,3.8062075215224294,Low,Routine Monitoring
BTP048 - Shanthala Junction,1593,0.3258003766478343,0.3477715003138732,17.211665445021563,Low,Routine Monitoring
BTP051 - Safina Plaza Junction,15449,0.40326234707748077,0.13793773059744968,79.44462424752412,High,4 Officers + Towing Vehicle + Barricades
BTP052 - CID Carlton House Junction,198,0.23232323232323232,0.08585858585858586,6.40219595135771,Low,Routine Monitoring
BTP053 - Three Let Junction,51,0.5686274509803921,0.1568627450980392,13.172259388576455,Low,Routine Monitoring
BTP054 - Shivananda Circle,751,0.31424766977363516,0.12383488681757657,10.926111506965189,Low,Routine Monitoring
BTP057 - Anand Rao Junction,3935,0.347141041931385,0.34536213468869126,28.226075171468395,Medium,2 Officers
BTP058 - Subbanna Junction,5189,0.31239159761032953,0.4891115821931008,34.65050192003701,Medium,2 Officers
BTP061 - Bhashyam Circle,1030,0.27184466019417475,0.11747572815533981,11.2786192212774,Low,Routine Monitoring
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",425,0.2776470588235294,0.22588235294117648,9.737455689117514,Low,Routine Monitoring
BTP063 - Siddalingaiah Circle,1060,0.32358490566037734,0.1650943396226415,12.925541373502833,Low,Routine Monitoring
BTP064 - Devanga Hostel Junction,104,0.2692307692307692,0.10576923076923077,6.913535603499356,Low,Routine Monitoring
BTP067 - Jai Muni Rao Circle,409,0.3471882640586797,0.16136919315403422,10.410651594227303,Low,Routine Monitoring
BTP068 - Veeresh Theatre Junction,504,0.4742063492063492,0.1884920634920635,13.652690573284138,Low,Routine Monitoring
BTP069 - MC Circle,1075,0.20930232558139536,0.16465116279069766,10.703423567717937,Low,Routine Monitoring
"BTP070 - Cholurpalya Junction, Magadi Road",2272,0.3142605633802817,0.18838028169014084,18.46353152900183,Low,Routine Monitoring
BTP071 - Prasanna Junction,721,0.31622746185852985,0.15256588072122051,11.117086159471157,Low,Routine Monitoring
BTP074 - Leprosy Hospital Junction,1047,0.24068767908309455,0.21680993314231137,11.72584928825492,Low,Routine Monitoring
BTP075 - Police Corner,188,0.22340425531914893,0.010638297872340425,5.426303155337466,Low,Routine Monitoring
BTP076 - Hudson Circle,455,0.2835164835164835,0.17582417582417584,9.490193540034955,Low,Routine Monitoring
BTP077 - Halasuru Gate Junction,30,0.43333333333333335,0.03333333333333333,9.135931128228366,Low,Routine Monitoring
BTP078 - NR Square Junction,244,0.1557377049180328,0.05327868852459016,4.75311415986392,Low,Routine Monitoring
BTP079 - Town Hall Junction,162,0.2839506172839506,0.09876543209876543,7.400694759099834,Low,Routine Monitoring
"BTP080 - NR Road, SP Road Junction",3681,0.30100516164085844,0.08068459657701711,23.50569863220764,Medium,2 Officers
BTP082 - KR Market Junction,11538,0.3076789738256197,0.3827353094123765,62.26004448726506,High,3 Officers + Patrol Vehicle
"BTP083 - AS Char Street, Mysore Road",2778,0.36573074154067675,0.3779697624190065,23.681534928950132,Medium,2 Officers
BTP085 - Briyand Circle,166,0.2469879518072289,0.39156626506024095,9.607573929610604,Low,Routine Monitoring
"BTP089 - Police Quarters, Sultan Road",87,0.41379310344827586,0.41379310344827586,12.807993375310534,Low,Routine Monitoring
BTP091 - Sirsi Circle,263,0.4524714828897338,0.43346007604562736,14.575693309052944,Low,Routine Monitoring
BTP092 - Bangalore Builders Junction,96,0.13541666666666666,0.5729166666666666,8.872479610330766,Low,Routine Monitoring
"BTP093 - Toll Gate, Mysore Road",90,0.1,0.34444444444444444,5.852237829129538,Low,Routine Monitoring
"BTP094 - Sri Skanda Complex, Mysore Road",112,0.20535714285714285,0.24107142857142858,7.025333354909703,Low,Routine Monitoring
"BTP095 - Satellite Bus Stand, Mysore Road",775,0.3406451612903226,0.40516129032258064,14.37607027493167,Low,Routine Monitoring
BTP096 - Gali Anjaneya Temple,972,0.5010288065843621,0.4732510288065844,19.157254974352092,Low,Routine Monitoring
BTP098 - Nayandahalli Junction,206,0.20388349514563106,0.441747572815534,9.428539378236064,Low,Routine Monitoring
"BTP099 - Cash Pharmacy, Residency Road",349,0.22063037249283668,0.16905444126074498,7.684483987520823,Low,Routine Monitoring
BTP100 - Richmond Circle,304,0.11842105263157894,0.05592105263157895,4.30506701166146,Low,Routine Monitoring
"BTP101 - Blood Bank Circle, KH Road",410,0.01951219512195122,0.07073170731707316,2.9552863947307344,Low,Routine Monitoring
"BTP102 - BMTC Junction, KH Road",175,0.3314285714285714,0.05142857142857143,7.935788724189267,Low,Routine Monitoring
BTP103 - Shanti Nagar TTMC,144,0.2708333333333333,0.034722222222222224,6.416358304385038,Low,Routine Monitoring
BTP104 - Medical College Circle,1508,0.3302387267904509,0.3103448275862069,16.5410275239502,Low,Routine Monitoring
BTP105 - Shivasankara Circle,186,0.13440860215053763,0.40860215053763443,7.616966543402955,Low,Routine Monitoring
BTP106 - VV Puram College,159,0.389937106918239,0.49056603773584906,13.424837495333602,Low,Routine Monitoring
BTP107 - National College Junction,73,0.3013698630136986,0.3287671232876712,9.645834238506371,Low,Routine Monitoring
BTP108 - Tagore Park Junction,1801,0.3331482509716824,0.2665186007773459,17.488549758516577,Low,Routine Monitoring
BTP109 - Dewan Madhava Rao Junction,309,0.15857605177993528,0.11326860841423948,5.704297740493253,Low,Routine Monitoring
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,0.14285714285714285,0.0,2.888860120396142,Low,Routine Monitoring
"BTP112 - 14th Cross, KR Road",10,0.4,0.0,8.045310376076124,Low,Routine Monitoring
"BTP113 - 27th Cross, Pai Vista, KR Road",128,0.2421875,0.234375,7.767472813774354,Low,Routine Monitoring
"BTP114 - KR Road Junction, Near JSS",64,0.09375,0.25,4.664986406887177,Low,Routine Monitoring
"BTP115 - Sahasra Hospital, Jayanagar",362,0.24033149171270718,0.2955801104972376,9.402666553182117,Low,Routine Monitoring
"BTP117 - 9th Cross, Kanakapura Road",307,0.3941368078175896,0.7947882736156352,17.221647438045075,Low,Routine Monitoring
BTP118 - Basappa Circle,653,0.31546707503828486,0.22052067381316998,11.473315796668127,Low,Routine Monitoring
BTP119 - Minerva Circle,199,0.38190954773869346,0.18090452261306533,10.34891266481934,Low,Routine Monitoring
BTP120 - Lalbagh Main Gate Junction,244,0.3975409836065574,0.19262295081967212,10.982622356585232,Low,Routine Monitoring
BTP121 - KH Circle,107,0.4766355140186916,0.22429906542056074,12.26052195859394,Low,Routine Monitoring
BTP122 - Siddapura Junction,146,0.3013698630136986,0.2602739726027397,9.291668477012744,Low,Routine Monitoring
"BTP123 - 10th Cross, Wilson Garden",535,0.2766355140186916,0.23551401869158878,10.311955587362217,Low,Routine Monitoring
BTP126 - Dairy Circle,334,0.2844311377245509,0.15868263473053892,8.788815662738862,Low,Routine Monitoring
"BTP127 - Sagar Hospital, Jayanagar",83,0.13253012048192772,0.27710843373493976,5.79776286841976,Low,Routine Monitoring
BTP128 - Gorappanapalya Junction,55,0.45454545454545453,0.3090909090909091,12.43102525023685,Low,Routine Monitoring
BTP130 - GD Mara Junction,631,0.3898573692551506,0.044374009508716325,11.099972210593437,Low,Routine Monitoring
BTP132 - Anepalya Junction,158,0.2468354430379747,0.3037974683544304,8.690587486306516,Low,Routine Monitoring
BTP133 - Adugodi Junction,73,0.2876712328767123,0.3013698630136986,9.097889033026918,Low,Routine Monitoring
BTP134 - Mico Bande,49,0.3877551020408163,0.24489795918367346,10.426102475426056,Low,Routine Monitoring
BTP135 - UCO Bank Junction,1112,0.41906474820143885,0.2356115107913669,15.77592389160715,Low,Routine Monitoring
BTP136 - Hosur-Tavarkere Road Junction,360,0.28888888888888886,0.5055555555555555,12.464506872073704,Low,Routine Monitoring
BTP137 - Madiwala Traffic PS Junction,596,0.2651006711409396,0.4798657718120805,12.801169555076434,Low,Routine Monitoring
BTP138 - Sarjapur Road Check Post,75,0.21333333333333335,0.3466666666666667,8.073161153904245,Low,Routine Monitoring
BTP140 - Madiwala Check Post,368,0.2608695652173913,0.39402173913043476,10.825030535253443,Low,Routine Monitoring
BTP141 - Palmgroove Junction,50,0.14,0.06,3.6265518803806076,Low,Routine Monitoring
BTP142 - Lower Agram Road Junction,33,0.06060606060606061,0.9696969696969697,11.058615150142112,Low,Routine Monitoring
BTP143 - ASC Junction,24,0.041666666666666664,0.7083333333333334,8.025411569249359,Low,Routine Monitoring
BTP144 - Commando Hospital Junction,6,0.0,0.0,0.027186225645672857,Low,Routine Monitoring
"BTP145 - Sri Hatti Maramma Circle, Domluru",175,0.44571428571428573,0.12571428571428572,10.964360152760698,Low,Routine Monitoring
BTP146 - Domlur Water Tank,146,0.363013698630137,0.08904109589041095,8.812216422218222,Low,Routine Monitoring
"BTP148 - 17th Main, Doopanahalli Bus Stop",745,0.43221476510067114,0.25906040268456376,14.610522346530107,Low,Routine Monitoring
BTP154 - Itmadu Junction,12,0.25,0.25,7.5543724512913455,Low,Routine Monitoring
BTP155 - Katriguppe Junction,339,0.16224188790560473,0.13274336283185842,6.108293135411195,Low,Routine Monitoring
BTP156 - Kamakya Junction,13,0.07692307692307693,0.07692307692307693,2.3665957965912656,Low,Routine Monitoring
BTP157 - Kadirenahalli Cross,16,0.25,0.4375,9.447496601721795,Low,Routine Monitoring
BTP158 - Devegowda Petrol Bunk,45,0.24444444444444444,0.35555555555555557,8.648341136786991,Low,Routine Monitoring
"BTP159 - JP Nagar Metro, ORR",101,0.32673267326732675,0.31683168316831684,10.16060509539853,Low,Routine Monitoring
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,0.30434782608695654,0.08695652173913043,7.060735604105516,Low,Routine Monitoring
"BTP163 - 16th Main Road, BTM Layout",364,0.48626373626373626,0.2802197802197802,14.17677021664335,Low,Routine Monitoring
"BTP164 - 29th Main Road, BTM Layout",42,0.11904761904761904,0.23809523809523808,4.9522083414244715,Low,Routine Monitoring
BTP166 - Coffee Board Junction,121,0.21487603305785125,0.03305785123966942,5.1763547240747885,Low,Routine Monitoring
BTP167 - JC Road Junction,372,0.27419354838709675,0.30913978494623656,10.260814807236018,Low,Routine Monitoring
"BTP168 - MSR Building, JC Road",132,0.3409090909090909,0.3560606060606061,10.976884842992682,Low,Routine Monitoring
"BTP170 - Dr. Bheem Rao Palace, Chord Road",573,0.2757417102966841,0.41710296684118675,12.282148423507309,Low,Routine Monitoring
BTP171 - Indian Express (Balekundri),114,0.21929824561403508,0.22807017543859648,7.1832049539344505,Low,Routine Monitoring
BTP172 - Nanjappa Circle,776,0.125,0.059278350515463915,6.608868688661662,Low,Routine Monitoring
BTP173 - TMC,152,0.3092105263157895,0.07236842105263158,7.596612453199152,Low,Routine Monitoring
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",196,0.21428571428571427,0.10204081632653061,6.194205820071572,Low,Routine Monitoring
"BTP177 - Aurobindo Circle, ORR",186,0.25806451612903225,0.23655913978494625,8.369654715445966,Low,Routine Monitoring
"BTP178 - 18th Main, Marenahalli",7,0.2857142857142857,0.0,5.746002977539,Low,Routine Monitoring
"BTP179 - 9th Block, 28th Main, Jayanagar",110,0.7181818181818181,0.6181818181818182,21.043868682291883,Medium,2 Officers
BTP180 - Swagath Poornima Theatre,261,0.2681992337164751,0.2720306513409962,9.266892003326234,Low,Routine Monitoring
BTP181 - Bileka Halli Junction,8,0.375,0.0,7.536248300860898,Low,Routine Monitoring
"BTP182 - 19th Main Junction, Rajajinagar",1390,0.3079136690647482,0.06618705035971223,13.118286159472966,Low,Routine Monitoring
BTP184 - Lalbagh West Gate,215,0.3767441860465116,0.26046511627906976,11.113707969357542,Low,Routine Monitoring
BTP185 - RV Teachers College,57,0.7368421052631579,0.14035087719298245,16.398620020826872,Low,Routine Monitoring
"BTP186 - 9th Cross, 4th Main, Jayanagar",546,0.4413919413919414,0.326007326007326,14.56185862166832,Low,Routine Monitoring
BTP187 - South End Circle,56,0.5357142857142857,0.16071428571428573,12.575166677454853,Low,Routine Monitoring
"BTP188 - 27th Cross, 4th Main, Jayanagar",294,0.07482993197278912,0.006802721088435374,2.8967509069781063,Low,Routine Monitoring
"BTP189 - New Diagonal Road, Jayanagar",602,0.24916943521594684,0.09966777408637874,8.707751084965235,Low,Routine Monitoring
"BTP190 - 36th Cross, 4th Main, Jayanagar",145,0.4827586206896552,0.05517241379310345,10.8638970048279,Low,Routine Monitoring
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,0.13333333333333333,0.3523809523809524,6.666235139275466,Low,Routine Monitoring
BTP192 - Urvashi Theater,625,0.2912,0.2208,10.863898504757591,Low,Routine Monitoring
BTP193 - Vasavi Circle,113,0.2920353982300885,0.21238938053097345,8.476609019571676,Low,Routine Monitoring
BTP196 - Sarakki Main Road,138,0.5652173913043478,0.7028985507246377,18.95861652318381,Low,Routine Monitoring
"BTP197 - 9th Cross, 24th Main, JP Nagar",284,0.352112676056338,0.1795774647887324,10.124842849575934,Low,Routine Monitoring
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,0.21428571428571427,0.2857142857142857,7.206291669363713,Low,Routine Monitoring
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,0.32142857142857145,0.25,9.055440481584569,Low,Routine Monitoring
"BTP202 - East End Main Road, Jayanagar",142,0.6126760563380281,0.352112676056338,16.41805522760487,Low,Routine Monitoring
BTP203 - RRMR Junction,130,0.3,0.4076923076923077,10.665957965912657,Low,Routine Monitoring
"BTP204 - ESI Hospital, Rajajinagar",638,0.23667711598746083,0.29153605015673983,10.539704814973163,Low,Routine Monitoring
BTP205 - Modi Hospital Junction,1045,0.23349282296650717,0.1339712918660287,10.74450367794512,Low,Routine Monitoring
"BTP206 - Shankara Mutt Circle, Vijayanagar",719,0.28372739916550765,0.11543810848400557,10.08674510802334,Low,Routine Monitoring
BTP207 - 8th Main Road Basaveshwara Nagar,213,0.2676056338028169,0.26291079812206575,8.946331667698383,Low,Routine Monitoring
BTP208 - Havanur Circle,812,0.291871921182266,0.2204433497536946,11.721074458563326,Low,Routine Monitoring
"BTP210 - 50th cross, 12th Main , Rajajinagar",455,0.33186813186813185,0.2175824175824176,10.874808924650338,Low,Routine Monitoring
BTP211 - Central Street Junction,5388,0.34484038604305867,0.21900519673348182,33.500090318010216,Medium,2 Officers
BTP212 - Minto Junction,78,0.2564102564102564,0.20512820512820512,7.532908112880926,Low,Routine Monitoring
BTP213 - Royan Circle,21,0.23809523809523808,0.23809523809523808,7.238008932616998,Low,Routine Monitoring
BTP214 - 5th Main Chamrajpet  Junction,252,0.24603174603174602,0.23809523809523808,8.443408778705562,Low,Routine Monitoring
BTP215 - Vanivillas Junction,434,0.3087557603686636,0.10368663594470046,9.178451888523947,Low,Routine Monitoring
BTP216 - Yediyur Junction,172,0.29651162790697677,0.029069767441860465,7.000268701067428,Low,Routine Monitoring
BTP217 - Baleyele Junction,85,0.21176470588235294,0.09411764705882353,5.561608784882328,Low,Routine Monitoring
BTP218 - Syndicate Bank Junction,351,0.4928774928774929,0.23931623931623933,13.841106450984112,Low,Routine Monitoring
BTP219 - Canara Bank Junction,358,0.4720670391061452,0.11452513966480447,12.208703642296097,Low,Routine Monitoring
BTP220 - Puttanna Junction,294,0.42517006802721086,0.17687074829931973,11.604233900175384,Low,Routine Monitoring
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,0.14655172413793102,0.1896551724137931,5.3531865693795595,Low,Routine Monitoring
BTP222 - Delmia Circle,98,0.3877551020408163,0.35714285714285715,11.770572297790888,Low,Routine Monitoring
BTP225 - Geetha Junction,287,0.3554006968641115,0.1254355400696864,9.66277713136378,Low,Routine Monitoring
"BTP226 - 33rd Cross, 11th Main, Jayanagar",492,0.3475609756097561,0.12601626016260162,10.440652616766311,Low,Routine Monitoring
